
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
      4184  4.544933E-03 -3.938768E-03  1.706585E-04
      4185  1.494699E-04 -1.298367E-04 -4.867841E-06
      4186  3.650091E-04 -3.200326E-04  3.898690E-05
      4187 -8.418983E-03 -4.527725E-03 -1.975148E-04
      4188  1.992994E-04 -2.500084E-04 -6.294401E-06
      4189  4.610485E-04 -5.693516E-04  5.586523E-05
      4190  3.319564E-04 -3.373790E-04  1.254443E-05
      4191 -5.175471E-05 -3.592417E-05  1.782483E-07
      4192 -1.261763E-03 -2.302558E-04  1.955782E-04
      4193 -2.425830E-03 -3.304716E-04  3.470887E-05
      4194 -1.363222E-03 -2.404240E-04  6.633002E-05
      4195  4.824579E-03 -1.088007E-02  1.426270E-04
      4196  6.861092E-03 -4.439292E-03  2.167627E-04
      4197  4.891966E-03 -3.155638E-03  1.718650E-04
      4198  2.609292E-03 -1.274324E-03  8.064609E-05
      4199  1.878745E-03 -1.268498E-03  4.693256E-05
      4200  2.766995E-04 -1.432598E-05  8.103311E-06
      4201  6.465771E-06 -4.846429E-05 -3.976403E-07
      4202  3.317299E-03 -1.174642E-03  7.619823E-05
      4203  4.853695E-04 -7.451008E-04  6.304022E-05
      4204  2.138377E-04 -3.200782E-04 -1.050876E-05
      4205  5.520647E-04 -5.556889E-04  2.485565E-05
      4206 -8.471745E-03 -5.842741E-03 -2.376870E-04
      4207  3.514088E-03 -2.222321E-03  1.122204E-04
      4208  9.716874E-05 -2.652526E-05  9.057022E-07
      4209  2.574343E-04 -4.476429E-05  5.772294E-05
      4210  1.054064E-04 -2.324966E-05  1.765982E-05
      4211  6.161381E-03 -1.522494E-02  2.443922E-05
      4212  9.815367E-03 -1.289798E-02  2.535398E-04
      4213 -5.782495E-03 -1.202499E-02 -1.718155E-04
      4214 -7.449797E-03 -9.515602E-03 -1.672575E-04
      4215  1.029542E-04 -3.114926E-05  3.409597E-06
      4216 -8.402684E-04 -3.187562E-04  4.912775E-05
      4217 -1.076613E-03 -3.022339E-04  5.510329E-05
      4218  8.323429E-03 -2.119006E-02  1.597350E-04
      4219  1.706690E-03 -1.800351E-02 -1.160875E-04
      4220  3.443420E-03 -4.661254E-04  7.958442E-05
      4221  1.324369E-02 -6.616426E-03  4.445580E-04
      4222  1.342866E-02 -5.096197E-03  4.097468E-04
      4223  9.534866E-03 -3.522394E-03  2.680708E-04
      4224  9.489282E-03 -4.672119E-03  3.421344E-04
      4225 -4.640270E-04 -3.050815E-04  3.703839E-05
      4226  1.611328E-02 -3.099284E-03  3.583866E-04
      4227  1.707134E-02 -4.804149E-03  5.630032E-04
      4228  1.239436E-02 -3.545241E-03  4.442835E-04
      4229  1.182825E-03 -6.117667E-04  7.783047E-05
      4230  5.454351E-04 -2.877731E-04 -5.541252E-05
      4231  6.389044E-04 -4.270824E-04  1.393568E-05
      4232  4.058481E-04 -2.980304E-04 -2.536016E-05
      4233  9.096993E-04 -6.640408E-04  1.000623E-04
      4234 -8.335754E-03 -7.573237E-03 -1.687193E-04
      4235  1.061353E-04 -3.154017E-04  3.817009E-07
      4236  2.382074E-04 -7.428819E-04  2.871985E-05
      4237  3.600670E-04 -7.344327E-04  2.095042E-05
      4238 -2.963786E-03 -1.462180E-02 -1.056610E-04
      4239 -6.831577E-05 -4.510014E-05  2.181790E-07
      4240 -2.173012E-03 -5.661424E-04  6.669479E-05
      4241 -2.579769E-03 -6.247985E-04 -9.948893E-05
      4242  4.337464E-03 -7.414226E-04  7.097852E-05
      4243 -1.968600E-05 -4.140258E-05 -8.566984E-08
      4244  9.156050E-03 -6.020959E-03  3.067934E-04
      4245  1.224321E-04 -1.055246E-04  2.947962E-06
      4246 -9.591595E-04 -1.371013E-04  1.225107E-04
      4247 -2.149517E-03 -1.829584E-04  1.442684E-05
      4248 -8.399536E-04 -6.500828E-05  1.162466E-04
      4249  1.339052E-02 -1.784328E-02  2.994804E-04
      4250  1.179197E-02 -1.052651E-02  3.466045E-04
      4251  2.390158E-03 -2.126877E-03  8.767437E-05
      4252  2.512418E-03 -1.644308E-03  7.244886E-05
      4253  1.747480E-03 -1.588564E-03  6.303179E-05
      4254 -4.862444E-03 -2.080078E-02 -1.723151E-04
      4255  1.562931E-03 -2.534572E-02  1.340635E-04
      4256 -1.221043E-02 -7.968779E-03 -9.362108E-05
      4257  2.851281E-04  1.861299E-06  1.948280E-06
      4258  9.111551E-04  1.042661E-04  9.064375E-05
      4259  6.534989E-04  8.682785E-05  2.140340E-06
      4260  8.177068E-04  1.339474E-04 -1.548197E-05
      4261  4.102506E-04  3.243872E-05 -2.472399E-05
      4262  5.697433E-04  5.275146E-05 -6.516815E-05
      4263  1.273448E-03  1.116373E-04  5.876851E-05
      4264  6.987548E-03 -3.380078E-03  2.168264E-04
      4265  1.280916E-02 -8.478781E-03  4.018394E-04
      4266  1.450388E-05 -5.542676E-04  1.359704E-06
      4267 -3.352946E-03 -4.455548E-04 -8.659307E-05
      4268  1.629605E-02 -1.462373E-02  5.433126E-04
      4269  3.742507E-04 -1.233379E-03  5.154277E-05
      4270  1.615682E-04 -5.228205E-04 -9.855928E-06
      4271 -2.498420E-03 -3.162579E-04 -2.884383E-06
      4272 -2.265780E-03 -2.345432E-04  6.226918E-05
      4273 -1.729924E-05 -9.415340E-04  2.636640E-06
      4274  7.584508E-05 -3.538971E-05  5.130112E-07
      4275  5.151012E-03 -2.442586E-03  1.760666E-04
      4276  3.620288E-03 -1.685987E-03  1.150460E-04
      4277 -8.089425E-03 -3.439438E-03 -2.346407E-04
      4278 -7.746241E-03 -2.879499E-02 -3.352449E-04
      4279 -1.352369E-02 -2.346086E-02 -4.970482E-04
      4280 -1.646376E-02 -1.826740E-02 -5.082119E-04
      4281 -8.834812E-03 -1.673421E-02 -1.042958E-04
      4282 -4.148379E-03 -1.470038E-03 -1.196751E-04
      4283 -5.205616E-03 -1.298761E-03 -1.210023E-04
      4284 -5.672735E-03 -1.938601E-03 -6.545527E-05
      4285 -1.101927E-02 -1.328848E-02 -2.657128E-04
      4286 -8.216486E-05 -2.853431E-05 -1.653718E-06
      4287 -9.254520E-05 -3.375357E-05 -1.861411E-06
      4288  1.589238E-03 -3.567403E-02 -3.469624E-04
      4289  1.125633E-02 -3.033967E-02  2.064755E-04
      4290 -7.318331E-03 -2.522587E-03 -1.647619E-04
      4291 -1.276459E-03 -2.823337E-04  6.088362E-05
      4292  6.504132E-05 -2.089039E-05 -5.729069E-07
      4293  8.150748E-05 -2.052983E-05 -6.239253E-08
      4294  1.781846E-02 -1.163667E-02  6.407938E-04
      4295  1.833623E-02 -6.758632E-03  6.002997E-04
      4296  2.218621E-02 -2.037409E-02  7.008221E-04
      4297  1.824686E-02 -2.533994E-02  2.955845E-04
      4298  1.887350E-02 -9.109583E-03  7.355935E-04
      4299  9.689868E-04  1.318326E-04 -1.430793E-05
      4300  1.562173E-03  2.156038E-05  1.337787E-05
      4301  1.171491E-03  9.645362E-05 -3.331362E-05
      4302  7.090506E-04  3.224562E-05 -9.459637E-05
      4303  1.451411E-02 -4.185836E-02  3.156453E-04
      4304  1.331636E-04 -2.893420E-05  4.158981E-06
      4305 -2.788984E-03 -3.488737E-04 -2.174196E-05
      4306 -1.191404E-02 -1.038571E-02 -1.464591E-04
      4307 -4.996555E-03 -8.482639E-04 -1.590245E-04
      4308 -6.710124E-03 -1.169594E-03 -1.399340E-04
      4309  2.642243E-02 -1.282679E-02  1.054916E-03
      4310  2.610789E-02 -9.644949E-03  9.032164E-04
      4311 -1.754726E-02 -1.076437E-02 -4.335718E-04
      4312 -1.784483E-02 -1.429051E-02 -4.806967E-04
      4313  3.688062E-02 -1.325221E-02  1.584868E-03
      4314 -4.152788E-03 -5.458605E-04 -1.031751E-04
      4315 -3.610641E-03 -2.545593E-04 -6.535914E-05
      4316 -6.508835E-04 -4.167733E-04 -7.959379E-05
      4317 -2.813188E-04 -1.632303E-04  2.451073E-05
      4318 -3.853476E-03 -9.839065E-04 -7.283122E-05
      4319  2.475230E-02 -3.574821E-02  9.433962E-04
      4320  3.456665E-02 -5.077757E-02  1.238927E-03
      4321  4.334368E-02 -4.085427E-02  2.257900E-03
      4322  2.538843E-02 -1.654216E-02  9.078850E-04
      4323 -2.817792E-04 -2.172076E-04  1.830529E-05
      4324 -6.459370E-04 -5.022170E-04 -7.755093E-05
      4325 -1.489449E-04 -9.208389E-04 -1.559952E-05
      4326 -5.498976E-05 -3.997108E-04  3.442457E-06
      4327  2.993777E-04 -1.711815E-04 -2.091430E-05
      4328  6.362924E-04 -4.056827E-04  1.040386E-04
      4329  5.364318E-04 -4.421503E-04  6.733230E-05
      4330  2.322955E-04 -1.871081E-04 -9.357791E-06
      4331 -1.230804E-02 -4.109525E-02 -7.212439E-04
      4332  5.253945E-06 -5.003503E-02 -8.517979E-05
      4333 -2.009923E-04 -6.993895E-04 -3.569791E-05
      4334 -8.989691E-05 -2.959374E-04  7.527184E-06
      4335  1.038012E-04 -8.636900E-05 -2.784768E-06
      4336  1.112500E-04 -1.151581E-04 -4.556369E-06
      4337 -2.462612E-02 -2.591454E-02 -8.711536E-04
      4338 -2.030719E-02 -3.293321E-02 -4.742935E-04
      4339 -6.977368E-04 -4.333238E-04  5.980178E-06
      4340 -5.609915E-05 -2.172715E-05  9.648643E-07
      4341  2.499392E-03 -1.078538E-05  1.322549E-05
      4342  2.703612E-03 -2.006623E-04  2.742792E-05
      4343  1.868005E-03  8.111818E-07 -1.374961E-05
      4344  2.405422E-03 -2.794679E-04 -1.667922E-05
      4345  6.416345E-04 -4.912858E-05 -8.487636E-05
      4346 -1.020117E-03 -7.004598E-02 -1.479607E-03
      4347 -1.913323E-02 -5.603029E-02 -1.463299E-03
      4348  1.909356E-02 -6.001980E-02  2.965746E-04
      4349 -1.759106E-04 -4.080487E-04 -1.077189E-05
      4350  7.031505E-03 -2.591074E-03  1.231142E-04
      4351 -7.260753E-06 -3.875773E-05 -2.980073E-07
      4352 -5.696018E-02 -2.883985E-02 -2.646947E-03
      4353 -3.901981E-02 -2.785411E-02 -1.460711E-03
      4354 -5.790865E-02 -3.883792E-02 -2.073097E-03
      4355 -3.613420E-02 -3.583637E-02 -1.472470E-03
      4356 -1.187383E-01 -5.443083E-02 -8.524887E-03
      4357 -1.198910E-01 -7.448923E-02 -6.192120E-03
      4358 -7.522214E-02 -6.809747E-02 -4.416791E-03
      4359 -8.294016E-02 -5.414008E-02 -4.111272E-03
      4360 -8.194609E-02 -4.073531E-02 -4.311598E-03
      4361  3.475404E-02 -2.296558E-02  1.489426E-03
      4362 -4.628536E-02 -6.397529E-02 -2.096467E-03
      4363 -3.053340E-02 -4.632563E-02 -1.636349E-03
      4364 -5.432312E-02 -5.077317E-02 -2.732351E-03
      4365 -1.189084E-03 -2.358174E-04  1.480360E-04
      4366 -1.918847E-03  3.068387E-06  1.034548E-05
      4367  1.486780E-04 -1.914068E-05  2.030969E-06
      4368  1.030300E-04 -2.175269E-05  1.298838E-06
      4369  1.535485E-04 -6.445917E-06  9.732143E-07
      4370  1.135708E-04 -1.575155E-05  1.400559E-06
      4371 -1.587601E-01 -7.641585E-02 -1.058272E-02
      4372  8.546375E-05 -1.829136E-05 -1.087851E-07
      4373  5.303325E-02 -2.517486E-02  2.571255E-03
      4374  3.729596E-02 -1.810926E-02  1.730662E-03
      4375  5.307102E-02 -1.876869E-02  2.183055E-03
      4376  5.120416E-03 -1.799031E-03  1.591567E-04
      4377 -2.572964E-02 -1.495760E-02 -8.266418E-04
      4378 -2.587850E-02 -1.990658E-02 -6.473057E-04
      4379 -3.587943E-02 -1.523822E-02 -1.287120E-03
      4380 -3.768340E-02 -2.061886E-02 -1.497495E-03
      4381  2.477137E-02 -6.796997E-03  7.577151E-04
      4382  3.510961E-02 -9.089623E-03  1.410603E-03
      4383 -3.122525E-04 -2.708431E-04  1.567479E-05
      4384 -2.083817E-04 -2.407627E-04  1.148888E-05
      4385  3.851961E-03 -1.286224E-03  8.972644E-05
      4386  3.143385E-02 -2.924708E-02  1.305375E-03
      4387  5.073567E-02 -3.321423E-02  2.420425E-03
      4388  9.137903E-03 -2.468696E-03  9.971193E-05
      4389  3.287334E-02 -6.011491E-03  1.158669E-03
      4390  2.347102E-02 -4.528855E-03  6.411080E-04
      4391  1.407712E-04 -8.445676E-05  3.542434E-06
      4392  2.059466E-02 -2.401842E-03  7.616580E-04
      4393  2.888678E-02 -3.256022E-03  8.292276E-04
      4394  2.657720E-02 -9.308845E-04  5.579732E-04
      4395  4.959858E-05 -5.448179E-05 -4.808792E-07
      4396  6.267098E-02 -5.900960E-02  4.297823E-03
      4397  1.150733E-02 -2.193389E-03  2.822319E-04
      4398 -8.018855E-05 -4.118275E-05  2.203321E-07
      4399 -1.213750E-02 -6.047418E-03 -1.079308E-04
      4400 -1.724339E-02 -8.059776E-03 -3.066050E-04
      4401 -2.432507E-02 -1.114338E-02 -7.521597E-04
      4402 -1.249695E-04 -2.852558E-05 -3.709727E-06
      4403 -1.021587E-04 -2.418316E-05 -1.925674E-06
      4404  5.002890E-04  3.819626E-05  1.361115E-05
      4405  4.175996E-03 -4.816580E-04  1.380196E-04
      4406  5.354550E-03 -6.498220E-04  1.226772E-04
      4407  4.794127E-03 -1.187303E-03  8.385265E-05
      4408  5.967731E-03 -1.169907E-03  8.792575E-05
      4409 -4.795579E-02 -1.455636E-02 -2.109805E-03
      4410 -5.214760E-02 -2.098874E-02 -2.035256E-03
      4411 -7.423087E-04 -6.212196E-04 -8.823154E-05
      4412 -4.998544E-04 -5.648542E-04 -6.356532E-05
      4413  3.752507E-04  1.798739E-05  1.063874E-05
      4414  2.169460E-02 -8.382258E-02  4.417662E-04
      4415 -3.110587E-02 -6.910843E-03 -7.734743E-04
      4416 -4.434251E-02 -1.023403E-02 -1.891208E-03
      4417 -2.289962E-02 -7.763812E-03 -4.095980E-04
      4418 -3.276668E-02 -1.069298E-02 -1.057099E-03
      4419 -1.068660E-02 -1.285666E-01 -2.665500E-03
      4420 -4.412455E-02 -1.023284E-01 -3.849207E-03
      4421  2.373964E-02 -1.172464E-01  1.109237E-04
      4422 -1.064211E-02 -9.802515E-02 -1.515318E-03
      4423  1.066530E-05 -3.676287E-05  1.911493E-07
      4424 -3.721720E-07 -3.164948E-05 -2.045345E-07
      4425 -6.132398E-05 -3.203042E-05  1.279895E-07
      4426 -3.083091E-02 -7.986197E-02 -2.807044E-03
      4427  4.481973E-02 -7.194422E-02  3.041062E-03
      4428 -6.470443E-02 -8.930911E-02 -4.639085E-03
      4429 -3.611256E-05 -2.501649E-05  9.199830E-07
      4430  8.638623E-05 -7.143217E-05 -1.641251E-07
      4431 -8.033823E+00 -5.908173E-01 -5.462060E-01
      4432 -1.460033E+01 -8.842109E-01 -7.145776E-01
      4433 -1.293657E+01 -5.974958E-01 -8.629542E-01
      4434  1.398465E+01 -5.158343E-01  9.841266E-01
      4435  2.315410E+01 -8.099547E-01  1.185682E+00
      4436  1.131624E+01 -5.776361E-01  7.791260E-01
      4437  1.927288E+01 -8.572394E-01  9.389563E-01
      4438  1.979300E-04 -2.085191E-05  4.869771E-06
      4439  1.343678E-02 -5.193207E-04  8.534537E-05
      4440  9.123440E-03 -3.473523E-04  2.356850E-04
      4441  9.965481E-03 -1.105354E-03  1.638302E-04
      4442 -1.845777E+01 -3.884387E+00 -2.154287E-01
      4443  1.134012E+01 -3.879042E+00  1.227490E-01
      4444 -4.076264E+00 -4.196264E+00 -4.730433E-02
      4445  6.570694E-02 -1.020753E-01  3.754263E-03
      4446 -2.159929E+01 -8.850891E-01 -1.043069E+00
      4447 -1.805338E+01 -5.930188E-01 -1.195509E+00
      4448  7.028751E-02 -4.669013E-02  4.274358E-03
      4449 -6.712995E+00 -3.142917E-01 -6.910130E-01
      4450 -9.965111E+00 -3.160320E-01 -1.016972E+00
      4451 -7.257313E-05 -2.880754E-05  3.290722E-08
      4452  6.814090E-03 -3.501637E-04  9.521119E-05
      4453  7.502221E-03 -9.139488E-04  8.620131E-05
      4454  5.136191E-02 -1.377670E-02  1.945225E-03
      4455 -1.127260E-02 -4.460727E-03 -3.825616E-04
      4456 -9.691223E-05 -3.117391E-05 -2.162082E-06
      4457  1.050161E-04 -5.501086E-05  1.146019E-06
      4458  6.926531E-05 -4.558209E-05  1.126240E-07
      4459  5.615933E-05 -2.071849E-05 -2.623422E-06
      4460  6.980330E-05 -2.013022E-05 -1.627680E-06
      4461  9.458409E+01 -5.164146E+00  8.537693E-01
      4462  1.074408E+02 -4.855611E+00  1.025257E+00
      4463  7.105875E+01 -4.853089E+00  6.770865E-01
      4464 -1.173613E+00  2.941401E-01 -6.362800E-01
      4465 -1.588910E+00  2.846608E-01 -8.476203E-01
      4466 -4.328234E-02  3.936331E-01 -6.122863E-01
      4467 -4.877666E-04  4.002209E-01 -7.613721E-01
      4468 -3.941324E-01 -2.419469E-01  6.907314E-01
      4469  5.604428E+01 -5.164541E+00  5.054145E-01
      4470  7.977733E+01 -5.478423E+00  6.949019E-01
      4471  6.284265E-03 -1.699045E-03  9.463095E-05
      4472 -3.940729E-02 -6.019569E-03 -1.586644E-03
      4473  2.560826E+01 -1.770841E+00  6.287454E-01
      4474  2.251149E+01 -2.011291E+00  4.781434E-01
      4475  1.259402E+01 -1.708421E+00  3.173664E-01
      4476  1.566390E+01 -1.457634E+00  4.718234E-01
      4477  2.894825E-02  4.070229E-01 -4.734072E-01
      4478 -2.842650E-01 -2.389211E-01  5.384876E-01
      4479 -1.054523E+02 -2.734319E+00 -1.698999E+00
      4480 -1.018542E+02 -2.451432E+00 -1.831108E+00
      4481 -8.659997E+01 -2.439790E+00 -1.556094E+00
      4482  1.926434E+01 -5.449465E-01  1.376635E+00
      4483 -2.838973E-03 -2.092114E-04 -4.195935E-05
      4484 -2.615352E-03 -2.454681E-05 -3.197556E-05
      4485 -5.603895E-05 -2.496434E-05  4.041390E-07
      4486  2.018983E+02 -5.511444E+00  1.750730E+00
      4487  2.303347E+02 -5.804627E+00  1.918187E+00
      4488  2.393910E+02 -5.509906E+00  2.083537E+00
      4489  8.778911E-02 -8.412124E-02  6.657837E-03
      4490 -1.349642E+01 -1.447518E+00 -4.161894E-01
      4491 -2.408448E+01 -1.471834E+00 -7.220732E-01
      4492 -2.366147E+01 -1.172218E+00 -8.850550E-01
      4493 -1.505617E+01 -1.148506E+00 -5.782556E-01
      4494 -7.458309E+01 -1.803470E+00 -1.807269E+00
      4495 -6.322919E+01 -1.795417E+00 -1.515160E+00
      4496 -6.065635E+01 -1.497833E+00 -1.741306E+00
      4497 -2.329332E+01 -5.959053E-01 -1.513162E+00
      4498 -1.328265E+01 -3.107976E-01 -1.343318E+00
      4499 -1.684876E+01 -3.007669E-01 -1.676376E+00
      4500  7.596050E-02 -3.581637E-02  4.475587E-03
      4501  1.789064E-02 -1.612607E-01 -3.520673E-04
      4502 -3.248649E-01 -1.346410E-01 -2.689792E-03
      4503 -2.273663E-01 -1.295914E-01 -8.282757E-03
      4504 -1.605880E-01 -1.018226E-01 -1.065124E-02
      4505 -2.325368E-01 -1.034832E-01 -9.489869E-03
      4506 -1.618795E-02 -5.672680E-03 -4.028696E-04
      4507  1.347262E+02 -5.170723E+00  1.225200E+00
      4508  1.727606E+02 -5.172961E+00  1.566183E+00
      4509  1.618651E+02 -5.484370E+00  1.410182E+00
      4510 -1.447803E-05 -3.131461E-05 -2.437518E-07
      4511 -1.862333E-01 -2.296468E-01  3.619193E-01
      4512 -8.165319E-01  2.831466E-01 -4.616402E-01
      4513 -4.654332E-01  2.891578E-01 -2.691509E-01
      4514  6.630477E-04  3.835993E-01 -2.909535E-01
      4515  1.595711E-02  3.882370E-01 -1.642559E-01
      4516 -1.637801E-01  2.828691E-01 -9.413240E-02
      4517 -4.578861E-02 -2.231346E-01  3.359106E-02
      4518  4.506485E-03  3.864780E-01  1.845980E-02
      4519  1.395284E-01  2.866366E-01  8.662047E-02
      4520 -7.907961E-03 -6.865021E-04 -1.729216E-04
      4521 -5.851912E-03 -5.022753E-04 -1.092315E-04
      4522  1.858135E-02 -6.804833E-04  4.885502E-04
      4523  1.505959E-02 -1.666234E-03  1.517469E-04
      4524 -1.136309E-01 -2.216970E-01  2.620856E-01
      4525  6.204682E+01 -5.796547E+00  5.243769E-01
      4526  4.330070E+01 -6.116110E+00  3.531099E-01
      4527  1.942167E+01 -5.798898E+00  1.600226E-01
      4528 -4.641696E-05 -2.810193E-05  5.711744E-07
      4529 -4.557214E-05 -2.251610E-05  1.046285E-06
      4530 -1.142004E-01 -9.798505E-02 -6.975557E-03
      4531 -9.879276E-02 -1.184217E-01 -5.322741E-03
      4532 -1.654043E-01  3.194225E-01 -1.069084E+00
      4533 -1.734975E-01  3.657122E-01 -9.420864E-01
      4534 -2.059047E+00  2.977130E-01 -1.021228E+00
      4535 -7.047857E-01 -1.422186E-01  8.920151E-01
      4536 -2.639903E+00  2.749031E-01 -1.240406E+00
      4537 -6.451134E+00 -1.138301E+00 -2.491261E-01
      4538 -7.866714E+00 -8.795520E-01 -3.899332E-01
      4539  3.836942E+01 -5.483574E+00  3.323346E-01
      4540  1.203653E+02 -5.493087E+00  1.050200E+00
      4541  1.054052E+02 -5.805332E+00  8.866003E-01
      4542  2.459150E-05 -5.197218E-05  9.863984E-07
      4543 -7.618395E+01 -3.660389E+00 -9.328597E-01
      4544 -1.021466E+02 -3.658026E+00 -1.249847E+00
      4545 -9.682268E+01 -3.971297E+00 -1.104170E+00
      4546 -6.458000E+01 -2.107305E+00 -1.304140E+00
      4547 -7.784517E+01 -2.127088E+00 -1.567514E+00
      4548  3.475924E-02  1.692498E-03  2.615185E-04
      4549  3.876399E-02 -1.407153E-03  7.799242E-04
      4550  2.665874E+01 -1.463177E+00  7.987694E-01
      4551 -3.299795E+00 -5.888051E-01 -2.285344E-01
      4552 -1.268847E+00 -8.725872E-01 -7.359698E-02
      4553  1.409059E+00 -5.878289E-01  8.132913E-02
      4554  8.717412E+01 -6.124480E+00  7.121335E-01
      4555  6.835748E+01 -6.443369E+00  5.408072E-01
      4556 -9.304603E-03 -1.572791E-03 -1.864244E-04
      4557 -9.332275E-03 -2.232818E-03 -2.717369E-04
      4558 -7.291067E-03 -1.682488E-03 -9.259416E-05
      4559 -1.089349E+02 -3.370423E+00 -1.436118E+00
      4560 -1.089076E+02 -3.056748E+00 -1.576296E+00
      4561 -8.813991E+01 -2.706191E+00 -1.440553E+00
      4562 -8.849447E+01 -3.014235E+00 -1.297644E+00
      4563 -1.436396E-02 -3.839989E-03 -4.338843E-04
      4564 -1.030340E-02 -3.437753E-03 -2.839339E-04
      4565  2.070539E-04 -1.952809E-06  2.303348E-06
      4566  1.453674E+02 -4.860497E+00  1.391016E+00
      4567  5.008925E-02  2.518663E-03  5.375254E-04
      4568  1.811137E+02 -4.858742E+00  1.736604E+00
      4569  2.066003E+01 -6.439007E+00  1.664781E-01
      4570 -3.212359E+00 -6.125598E+00 -2.388195E-02
      4571  3.670894E+01 -1.999677E+00  7.921298E-01
      4572 -7.040524E+01 -2.708331E+00 -1.141066E+00
      4573  2.838132E-04  1.078222E-05  3.557207E-06
      4574  1.472490E+02 -5.803070E+00  1.240307E+00
      4575 -1.154293E-01 -4.205389E-02 -6.331409E-03
      4576 -7.752968E-02 -2.950129E-02 -3.454051E-03
      4577  8.055091E+01 -3.566230E+00  1.004466E+00
      4578  5.301354E+01 -3.567844E+00  6.582983E-01
      4579  7.284301E+01 -3.882109E+00  8.411219E-01
      4580  1.029074E-01 -6.830754E-02  7.011195E-03
      4581  1.084623E-01 -5.193248E-02  7.562256E-03
      4582 -4.402110E-03 -1.592885E-04 -1.020682E-04
      4583  8.126206E-03 -1.510348E-03  9.045189E-05
      4584 -3.806852E-04  1.720621E-05  1.694592E-05
      4585 -6.011259E-04  4.811792E-05  6.719138E-05
      4586 -7.659374E-04  1.280160E-04  4.994013E-06
      4587 -1.267185E-03  1.203417E-04 -6.981711E-05
      4588 -9.056498E-04  1.090153E-04 -8.669056E-05
      4589  8.609853E+01 -3.243650E+00  1.174435E+00
      4590  6.110171E+01 -3.245649E+00  8.309475E-01
      4591  4.109108E-04 -2.506073E-04 -2.669356E-05
      4592  3.162168E-04 -2.441838E-04 -2.270783E-05
      4593 -6.475614E+01 -6.395414E+00 -5.277991E-01
      4594 -5.863473E+01 -6.745606E+00 -4.571174E-01
      4595 -1.070051E+02 -6.742437E+00 -8.251218E-01
      4596 -1.112334E+02 -6.413989E+00 -8.906103E-01
      4597 -1.284494E-02 -2.339387E-03 -4.330008E-04
      4598  1.181693E+00 -1.150379E+00  4.193956E-02
      4599 -3.832710E+00 -1.445794E+00 -1.205001E-01
      4600 -4.109202E-01 -4.569471E-01  4.559756E-01
      4601 -5.256296E-01 -4.591612E-01  5.564912E-01
      4602  1.581967E-05 -1.440681E-05 -3.095885E-06
      4603  3.103996E-05 -3.187542E-05 -3.286310E-06
      4604  2.440949E-05 -2.699412E-05 -6.079555E-07
      4605  1.105636E-05 -1.519840E-05 -2.231734E-06
      4606  1.576008E-05 -3.385558E-05 -1.827305E-06
      4607 -1.620587E-01 -1.379891E-01 -8.868459E-03
      4608  2.411890E+01 -3.564141E+00  2.983529E-01
      4609 -3.665646E+00 -3.569785E+00 -4.864969E-02
      4610  1.327313E+02 -6.118116E+00  1.080373E+00
      4611 -7.030357E-02 -1.431964E-01 -4.046386E-03
      4612  1.087648E-04 -1.024473E-05 -4.921256E-06
      4613  1.254123E-04 -8.171765E-06  5.446660E-07
      4614  9.748489E-05 -1.488124E-05 -1.677236E-06
      4615  7.409603E-02 -2.631999E-02  3.666599E-03
      4616  3.871512E-04  7.457640E-05 -2.939939E-05
      4617  1.055187E-03  2.600599E-04  1.437530E-05
      4618  4.668315E-04  1.008360E-04 -5.019997E-05
      4619  4.282511E+01 -2.927117E+00  6.415999E-01
      4620  4.842305E+01 -2.607436E+00  8.132579E-01
      4621  2.029074E+01 -2.930470E+00  3.028057E-01
      4622  2.845023E+01 -2.609475E+00  4.754802E-01
      4623  1.906182E+02 -5.811929E+00  1.601023E+00
      4624 -5.297508E-03  1.990452E-04 -7.756247E-05
      4625 -7.189207E-03 -1.795130E-05 -1.508996E-04
      4626  8.470087E+01 -4.526127E+00  8.563895E-01
      4627  1.187921E+02 -4.529736E+00  1.203817E+00
      4628 -6.246970E+01 -3.287062E+00 -8.394248E-01
      4629 -4.607642E+01 -2.968177E+00 -6.827790E-01
      4630 -6.781833E+01 -2.973964E+00 -1.004787E+00
      4631  1.144040E+02 -6.436434E+00  9.099720E-01
      4632 -5.280591E-01 -2.286399E-01  8.288505E-01
      4633 -8.115785E-01 -4.406301E-01  9.208340E-01
      4634 -1.583812E-03  1.850613E-05 -1.981449E-05
      4635 -1.192163E-03  9.140319E-05  3.176821E-05
      4636 -7.692950E-04  2.941287E-05  9.812027E-05
      4637 -9.891078E-04  1.442815E-04  1.274543E-05
      4638 -5.443509E-04  1.081686E-04  5.054541E-05
      4639 -1.229793E-03  2.492428E-04 -5.390642E-05
      4640  1.825500E-03  2.214819E-04  6.618069E-05
      4641  7.952762E-04  1.084006E-04 -6.979161E-05
      4642  1.381706E-03  9.399749E-05 -3.109640E-05
      4643 -1.046437E-02 -2.937216E-05 -2.188342E-04
      4644 -3.556828E+00 -3.159101E-01 -3.710317E-01
      4645 -4.942012E-01 -3.053768E-01 -5.175554E-02
      4646  3.734212E+01 -1.695780E+00  9.592526E-01
      4647  1.617292E+02 -6.443527E+00  1.277042E+00
      4648  1.764097E+02 -6.129581E+00  1.434123E+00
      4649 -7.743368E+01 -1.395001E+00 -2.371033E+00
      4650 -6.079265E+01 -1.145573E+00 -2.190942E+00
